00000_FV.png,1269,729,1142.500000,131.500000,28.000000,28.000000,0.195589,-15.273969,1156.500000,145.500000,0.495000,0.154433,1.000000,0.996217,0.986966,0.974333,0.959341,0.935912,0.905820,0.872876,0.837552,0.797046,0.753606,0.709365,0.662694,0.614247,0.566118,0.519046,0.471473,0.425747,0.384400,0.345045,0.308158,0.277662,0.255415,0.235260,0.219811,0.213035,0.212296,0.211786,0.211514,0.211681,0.213524,0.215973,0.217447,0.217037,0.215556,0.213489,0.211230,0.207871,0.203871,0.200380,0.197977,0.195745,0.194090,0.193536,0.194442,0.196411,0.198846,0.201466,0.205126,0.208964,0.211855,0.213812,0.215535,0.216648,0.216669,0.214537,0.210716,0.206023,0.200070,0.191361,0.180846,0.169461,0.156150,0.140896,0.124545,0.105991,0.082723,0.061865,0.051142,0.047186,0.044278,0.042697,0.045467,0.064727,0.093205,0.120657,0.143677,0.167019,0.190437,0.213675,0.236767,0.259826,0.282938,0.306140,0.329385,0.352707,0.376144,0.399815,0.423579,0.447201,0.470629,0.494133,0.517202,0.539262,0.560730,0.581563,0.600823,0.617978,0.634417,0.649057,0.660342
00004_FV.png,1269,729,125.500000,52.500000,36.000000,42.000000,0.863636,22.417834,143.500000,73.500000,0.495000,0.224379,1.000000,0.999460,0.998053,0.996091,0.992114,0.985667,0.977798,0.967066,0.953201,0.937301,0.917949,0.895367,0.870810,0.843220,0.813046,0.781364,0.747473,0.711835,0.675181,0.637029,0.597890,0.558285,0.517789,0.477223,0.437120,0.396916,0.358215,0.321595,0.286006,0.254872,0.228614,0.204687,0.189207,0.182803,0.178306,0.176412,0.178833,0.184315,0.188411,0.190184,0.191497,0.191953,0.188908,0.182361,0.174861,0.165413,0.153917,0.142115,0.129720,0.116835,0.104237,0.091661,0.079419,0.067727,0.054405,0.044313,0.042553,0.043136,0.044256,0.047517,0.059203,0.073868,0.086161,0.098383,0.109724,0.119376,0.128132,0.135477,0.141350,0.146433,0.150063,0.152328,0.154111,0.154916,0.154156,0.151996,0.149186,0.144476,0.138137,0.133420,0.130358,0.127997,0.127360,0.135991,0.153380,0.173559,0.201067,0.235053,0.270168,0.308027,0.347715,0.386563,0.425735,0.463712,0.498502,0.531874,0.561479,0.585471,0.607707,0.623317,0.628822
00005_FV.png,1269,729,10.500000,470.500000,27.000000,20.000000,0.360000,-15.881627,24.000000,480.500000,0.495000,0.256626,1.000000,1.004252,1.008906,1.013920,1.019403,1.027059,1.035009,1.040186,1.040206,1.036694,1.030716,1.023083,1.010549,0.988911,0.961939,0.933413,0.900658,0.862852,0.822688,0.782307,0.739712,0.695746,0.652134,0.609740,0.567485,0.526001,0.486035,0.447447,0.409936,0.373966,0.339869,0.306322,0.274358,0.245899,0.221145,0.196028,0.175285,0.164661,0.163143,0.162144,0.161554,0.161515,0.166871,0.176139,0.183742,0.185174,0.184996,0.184636,0.184104,0.180944,0.170486,0.155949,0.140933,0.121219,0.097165,0.078448,0.073987,0.078527,0.087411,0.099092,0.114997,0.143611,0.178659,0.212244,0.241728,0.271202,0.299081,0.323753,0.346527,0.367571,0.385476,0.399440,0.412293,0.422934,0.429327,0.431323,0.432693,0.433572,0.433872,0.431550,0.425931,0.418679,0.411286,0.402505,0.392136,0.380764,0.368703,0.355299,0.340730,0.325291,0.308789,0.290940,0.272318,0.253461,0.233276,0.212493,0.193063,0.176045,0.158015,0.142385,0.133958
00005_FV.png,1269,729,70.500000,166.500000,27.000000,30.000000,0.845773,10.003114,84.000000,181.500000,0.352567,0.258129,1.000000,1.003540,1.008039,1.013296,1.019498,1.029187,1.039305,1.045434,1.046089,1.046351,1.046507,1.046443,1.038225,1.020437,0.998028,0.974311,0.943503,0.907137,0.868393,0.827665,0.782862,0.735871,0.688533,0.640045,0.590365,0.540399,0.490599,0.440187,0.390107,0.341492,0.293030,0.244908,0.200720,0.162885,0.123910,0.090027,0.071608,0.070843,0.071685,0.072941,0.074377,0.077058,0.080549,0.083147,0.083580,0.083583,0.083584,0.083587,0.084983,0.089328,0.095240,0.101383,0.108809,0.117662,0.127123,0.136763,0.147326,0.158083,0.168132,0.177535,0.186636,0.194807,0.201464,0.206847,0.211596,0.216293,0.221225,0.226042,0.230999,0.236399,0.243275,0.250815,0.257070,0.260577,0.263258,0.265261,0.266179,0.263609,0.255222,0.243430,0.230529,0.213271,0.191488,0.167641,0.141575,0.108149,0.076844,0.058651,0.052144,0.047196,0.044266,0.044945,0.060259,0.083465,0.102554,0.111047,0.117781,0.122465,0.124038,0.122365,0.117834
00008_FV.png,1269,729,141.500000,458.500000,29.000000,26.000000,0.448598,-15.098910,156.000000,471.500000,0.405558,0.266633,1.000000,0.999201,0.997112,0.994194,0.990392,0.983831,0.975231,0.965671,0.954385,0.940913,0.926001,0.909956,0.891922,0.872405,0.852017,0.830424,0.807549,0.783736,0.759157,0.733556,0.706935,0.679305,0.650532,0.620615,0.589620,0.557361,0.523715,0.489231,0.454326,0.418310,0.381957,0.346460,0.311661,0.277223,0.244736,0.215351,0.187579,0.162182,0.140458,0.121387,0.104270,0.090589,0.080839,0.072138,0.065808,0.063766,0.068323,0.078054,0.089982,0.103103,0.120652,0.139625,0.156673,0.173383,0.189235,0.201508,0.209662,0.216762,0.221498,0.222355,0.218685,0.211884,0.203613,0.192873,0.177554,0.160587,0.143984,0.123346,0.104477,0.095709,0.095933,0.096706,0.097963,0.101707,0.117564,0.140537,0.163231,0.184778,0.207852,0.231639,0.255571,0.280093,0.305045,0.330173,0.355773,0.381631,0.407100,0.432024,0.456950,0.480752,0.502316,0.523237,0.542517,0.557682,0.568706,0.578579,0.585201,0.586368,0.582104,0.574094,0.563953
00006_FV.png,1269,729,41.500000,254.500000,24.000000,30.000000,0.851978,3.476229,53.500000,269.500000,0.495000,0.153053,1.000000,0.997083,0.989370,0.978413,0.965769,0.948077,0.922599,0.892050,0.859145,0.822433,0.779735,0.733035,0.684318,0.632151,0.575514,0.517496,0.461189,0.402035,0.339616,0.284864,0.248717,0.227450,0.209443,0.196864,0.191895,0.201997,0.228275,0.261412,0.292074,0.318924,0.346831,0.373504,0.396631,0.418228,0.439857,0.456737,0.464071,0.464055,0.463898,0.463632,0.463262,0.456635,0.438994,0.415781,0.392481,0.368988,0.341989,0.314992,0.291545,0.270970,0.250765,0.234203,0.224597,0.220787,0.217796,0.215788,0.214974,0.216766,0.221797,0.228052,0.233498,0.237909,0.242532,0.246275,0.248022,0.246842,0.243099,0.237678,0.231469,0.223256,0.211427,0.198288,0.186188,0.174756,0.162367,0.152123,0.147192,0.147271,0.147851,0.148796,0.150055,0.153536,0.161312,0.171205,0.180969,0.189858,0.199269,0.208743,0.217778,0.226144,0.234158,0.241914,0.249496,0.257186,0.265024,0.272369,0.278568,0.283547,0.288021,0.291837,0.294820
00006_FV.png,1269,729,83.500000,138.500000,28.000000,22.000000,0.874126,17.089818,97.500000,149.500000,0.495000,0.311191,1.000000,1.004081,1.010023,1.017329,1.025916,1.038378,1.052568,1.065172,1.075351,1.085481,1.093009,1.095250,1.092384,1.086232,1.078007,1.067377,1.049340,1.026339,1.001764,0.975623,0.946046,0.914332,0.881651,0.847354,0.811193,0.773290,0.733475,0.691375,0.647517,0.602436,0.555033,0.505947,0.457173,0.409833,0.361813,0.315659,0.274638,0.237988,0.203656,0.174971,0.154801,0.138834,0.125911,0.116953,0.111646,0.107295,0.104328,0.103363,0.103398,0.103489,0.103634,0.104132,0.106525,0.110329,0.114708,0.119814,0.126486,0.134177,0.142413,0.152049,0.162679,0.173288,0.183332,0.193475,0.203169,0.211762,0.219208,0.225967,0.232286,0.238370,0.244116,0.249602,0.254963,0.260865,0.267265,0.272367,0.274484,0.275293,0.275862,0.276145,0.274702,0.267589,0.256900,0.245254,0.231420,0.214141,0.195448,0.176925,0.156824,0.136459,0.118026,0.100897,0.083259,0.070070,0.066185,0.066806,0.068205,0.070246,0.074412,0.085589,0.100433
00006_FV.png,1269,729,1173.500000,197.500000,25.000000,24.000000,0.616162,-9.513597,1186.000000,209.500000,0.303797,0.161691,1.000000,0.994536,0.983418,0.968432,0.951301,0.926972,0.894349,0.857706,0.821136,0.782498,0.741275,0.699577,0.659342,0.619601,0.580214,0.541845,0.505076,0.469598,0.435187,0.401748,0.369176,0.337389,0.306481,0.276565,0.247463,0.218563,0.190908,0.165701,0.142547,0.119238,0.099120,0.085863,0.079457,0.074316,0.070749,0.069273,0.069764,0.071064,0.072443,0.073178,0.073299,0.073359,0.073427,0.073612,0.078145,0.087799,0.099720,0.111225,0.124972,0.140277,0.153667,0.162041,0.168424,0.173678,0.176903,0.176573,0.167897,0.153766,0.138770,0.126005,0.111166,0.097274,0.088800,0.093777,0.123676,0.167542,0.212427,0.251984,0.295406,0.337492,0.371969,0.398540,0.423828,0.443240,0.451832,0.450002,0.444512,0.437163,0.429700,0.420161,0.408344,0.398540,0.395080,0.404575,0.425599,0.452452,0.479821,0.513989,0.554236,0.593909,0.627016,0.657946,0.686587,0.709683,0.724884,0.737601,0.747873,0.753869,0.754676,0.754312,0.752945
00006_FV.png,1269,729,1222.500000,380.500000,23.000000,22.000000,0.441071,7.731645,1234.000000,391.500000,0.495000,0.131007,1.000000,0.993610,0.979877,0.960953,0.938993,0.911331,0.871518,0.824151,0.774170,0.724098,0.668338,0.610076,0.553649,0.502249,0.449553,0.398985,0.357013,0.329776,0.309646,0.292497,0.280512,0.275876,0.276968,0.279523,0.282242,0.283830,0.282960,0.279838,0.276146,0.273600,0.273293,0.273356,0.273476,0.273654,0.274509,0.281897,0.294385,0.308339,0.320245,0.332713,0.345865,0.356376,0.360924,0.360621,0.359666,0.358154,0.356169,0.351690,0.341064,0.327011,0.312530,0.299665,0.285935,0.272117,0.259616,0.249689,0.241362,0.234001,0.227436,0.221500,0.216052,0.211072,0.206568,0.202550,0.198560,0.194495,0.191175,0.189421,0.190417,0.194983,0.202049,0.210465,0.219894,0.233468,0.250042,0.267733,0.284853,0.302675,0.321247,0.339755,0.357402,0.375020,0.392586,0.408863,0.422609,0.434830,0.446926,0.456689,0.461883,0.461427,0.457864,0.452036,0.444613,0.434841,0.416055,0.391210,0.364944,0.341608,0.319665,0.297742,0.275841
00009_FV.png,1269,729,89.500000,225.500000,26.000000,55.000000,0.618497,5.097983,102.500000,253.000000,0.444478,0.320637,1.000000,1.002425,1.006034,1.010512,1.015659,1.022894,1.031564,1.040156,1.047948,1.056688,1.064265,1.068057,1.068059,1.067771,1.067279,1.066521,1.060373,1.047824,1.031834,1.014611,0.992071,0.964648,0.934305,0.901539,0.863878,0.822923,0.780568,0.736390,0.689604,0.641979,0.595167,0.548196,0.501302,0.455727,0.412332,0.370146,0.329559,0.291227,0.254368,0.218126,0.185433,0.159249,0.135540,0.114007,0.099827,0.097860,0.106947,0.122265,0.139211,0.155644,0.175407,0.195125,0.210787,0.222930,0.234175,0.242034,0.244140,0.242565,0.239289,0.234904,0.229175,0.218721,0.205586,0.192705,0.181304,0.169672,0.158821,0.149872,0.143353,0.138000,0.132223,0.124429,0.113838,0.101230,0.087556,0.071773,0.050668,0.031460,0.022207,0.037761,0.080153,0.132185,0.177099,0.219011,0.260992,0.298405,0.328485,0.358135,0.382848,0.395756,0.395608,0.392713,0.388127,0.382392,0.367026,0.343078,0.323014,0.317969,0.319016,0.323473,0.333820
